# Live source platform Session Capture
# User: abobani6
# Base timestamp: 1771206223731
# Format: relative_ms|direction|hex_bytes
188057|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c00040000000900000006ffffffffffffffff000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000050008706373436f756e740c00040000000300000003000000040000000400037063730500000000001011200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000300066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
188359|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c000400000009000000060000000bffffffff000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000050008706373436f756e740c00040000000300000003000000030000000400037063730500000000001011200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000400066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
189518|SEND|800014120003000163020000016103001d000170120000
189546|RECV|80001412000300017012000000016103001d0001630200
190485|SEND|800048120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d70001701200020004636172640800027361000370726a0c0000
190514|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c000400000009000000060000000b0000000c000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000050008706373436f756e740c00040000000300000003000000030000000300037063730500000000001001200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000400066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
191301|SEND|800036120003000163020100016103000d00017012000300016308000e615f63617264735f656174696e6700017204002441d7000170120000
191331|RECV|8001ad1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000060008706373436f756e740c00040000000300000003000000030000000300037063730500000000001001200002737701010002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000400066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
192534|SEND|800014120003000163020000016103001d000170120000
192562|RECV|80001412000300017012000000016103001d0001630200
193418|SEND|80004f120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d7000170120003000463617264080003733130000370726a0c0000000264650101
193446|RECV|8001b31200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000004000264701100041000001000001000001000010005656b6b61680003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffff00000008000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000060008706373436f756e740c00040000000300000003000000030000000200037063730500000000001000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000100066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
194393|RECV|8001b31200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000001000264701100041000001000001000001000010005656b6b61680003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c000400000007ffffffffffffffff00000008000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000060008706373436f756e740c00040000000200000003000000030000000200037063730500000000001000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000200066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
195220|RECV|8001b31200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000002000264701100041000001000001000001000010005656b6b61680003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c00040000000700000015ffffffff00000008000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000060008706373436f756e740c00040000000200000002000000030000000200037063730500000000001000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000300066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
195423|RECV|8001b31200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000001000001000001000010005656b6b61680003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c000400000007000000150000002300000008000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000060008706373436f756e740c00040000000200000002000000020000000200037063730500000000001000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000200066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
195534|SEND|800014120003000163020000016103001d000170120000
195563|RECV|80001412000300017012000000016103001d0001630200
196316|RECV|8001ad1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000070008706373436f756e740c00040000000200000002000000020000000200037063730500000000001000200002737701010002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000200066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
196556|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffff00000018ffffffffffffffff000c63757272656e745f737569740400000001000273730c00040000000600000006000000060000000600026d6e04000000070008706373436f756e740c00040000000200000001000000020000000200037063730500000000001000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000300066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
198001|SEND|80003a120003000163020100016103000d000170120003000163080012615f6163636570745f6e6578745f6d6f766500017204002441d7000170120000
198178|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffff0000001800000032ffffffff000c63757272656e745f737569740400000001000273730c00040000000600000006000000060000000600026d6e04000000070008706373436f756e740c00040000000200000001000000010000000200037063730500000000001000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000400066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
198185|SEND|800048120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d70001701200020004636172640800026839000370726a0c0000
198534|SEND|800014120003000163020000016103001d000170120000
198562|RECV|80001412000300017012000000016103001d0001630200
198583|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c00040000002c000000180000003200000014000c63757272656e745f737569740400000001000273730c00040000000600000006000000060000000600026d6e04000000070008706373436f756e740c00040000000100000001000000010000000100037063730500000000000000200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000400066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
